0.10  0.000
0.20  0.000
0.30  0.000
0.40  2.372
0.50  2.380
0.60  2.376
0.70  2.374
0.80  2.368
0.90  2.356
1.00  2.346
1.10  2.340
1.20  2.340
1.30  2.342
1.40  2.348
1.50  2.356
1.60  2.364
1.70  2.372
1.80  2.382
1.90  2.390
2.00  2.398
2.10  2.408
2.20  2.420
2.30  2.436
2.40  2.454
2.50  2.476
2.60  2.506
2.70  2.544
2.80  2.592
2.90  2.650
3.00  2.718
3.10  0.000
3.20  0.000
3.30  0.000
3.40  0.000
3.50  0.000
3.60  0.000
3.70  0.000
3.80  0.000
3.90  0.000
4.00  0.000
4.10  0.000
4.20  0.000
4.30  0.000
4.40  0.000
4.50  0.000
4.60  0.000
4.70  0.000
4.80  0.000
4.90  0.000
5.00  0.000
5.10  0.000
5.20  0.000
5.30  0.000
5.40  0.000
5.50  0.000
5.60  0.000
5.70  0.000
5.80  0.000
5.90  0.000
6.00  0.000
